#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=12712, tid=0x0000000000003988
#
# JRE version: OpenJDK Runtime Environment (8.0_152-b02) (build 1.8.0_152-release-1024-b02)
# Java VM: OpenJDK 64-Bit Server VM (25.152-b02 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a92f800):  JavaThread "Daemon worker" [_thread_in_vm, id=14728, stack(0x000000001ce50000,0x000000001cf50000)]
0x00007ffadc480000 - 0x00007ffadc4cc000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffadc420000 - 0x00007ffadc43b000 	C:\WINDOWS\System32\profapi.dll
0x00007ffacb790000 - 0x00007ffacb7aa000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffadbcb0000 - 0x00007ffadbd16000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffacb770000 - 0x00007ffacb781000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffac58d0000 - 0x00007ffac58ee000 	C:\Users\Aisac\.gradle\native\25\windows-amd64\native-platform.dll
0x00007fface6e0000 - 0x00007fface6ed000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffadbe70000 - 0x00007ffadbe87000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffadb8b0000 - 0x00007ffadb8e3000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffadbf80000 - 0x00007ffadbfa5000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffadc350000 - 0x00007ffadc379000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffadbe90000 - 0x00007ffadbe9b000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffadba40000 - 0x00007ffadba79000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffadffa0000 - 0x00007ffadffa8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffad4150000 - 0x00007ffad4166000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffad4300000 - 0x00007ffad431a000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL

VM Arguments:
jvm_args: -Xmx1536m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 4.4
java_class_path (initial): C:\Users\Aisac\.gradle\wrapper\dists\gradle-4.4-all\9br9xq1tocpiv8o6njlyu5op1\gradle-4.4\lib\gradle-launcher-4.4.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Android\Android Studio\jre
PATH=C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Git\cmd;C:\Users\Aisac\AppData\Local\Programs\Python\Python37-32\Scripts\;C:\Users\Aisac\AppData\Local\Programs\Python\Python37-32\;C:\Users\Aisac\AppData\Local\Microsoft\WindowsApps;
USERNAME=Aisac
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 58 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 16299 (10.0.16299.15)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 58 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, clmul, erms, ht, tsc, tscinvbit, tscinv

Memory: 4k page, physical 8273256k(1763088k free), swap 9184184k(4288k free)

vm_info: OpenJDK 64-Bit Server VM (25.152-b02) for windows-amd64 JRE (1.8.0_152-release-1024-b02), built by "builder" with MS VC++ 10.0 (VS2010)

time: Wed Feb 27 09:54:40 2019
elapsed time: 17 seconds (0d 0h 0m 17s)

